l_french:
####################################
 # Diplomacy text
 ####################################
 # Patronizing Colonizers
 PC_HOSTILE_GREETING_01:0 "Nous pensons qu'il est nécessaire d'éclairer les cultures inférieures telles que la vôtre mais les sauvages [From.GetSpeciesAdj] sont si primitifs qu'il est difficile de dire si c'est possible pour votre espèce..."
 PC_HOSTILE_GREETING_02:0 "Les conditions de vie sordides que subit votre peuple sont quelquefois portées à notre connaissance, et nous nous demandons comment quiconque pourrait survivre dans un tel état de sauvagerie."
 PC_HOSTILE_GREETING_03:0 "Il est indéniable que vous autres barbares dussiez être éduqués à respecter l'étiquette. Vous rencontrer est toujours une pénible expérience."
 PC_DOMINEERING_GREETING_01:0 "Regardez-moi ce pathétique, primitif [From.GetSpeciesName]. Un jour nous viendrons vous civiliser, aussi difficile que cela puisse paraître."
 PC_NEUTRAL_GREETING_01:0 "Il semblerait que votre peuple soit primitif. Peut-être accepteriez-vous d'en apprendre un peu plus au sujet de notre culture supérieure ?"
 PC_NEUTRAL_GREETING_02:0 "Il est difficile pour nous de comprendre vos coutumes primitives, mais nous nous y efforçons pour le bénéfice de la diplomatie."
 PC_NEUTRAL_GREETING_03:0 "Nous avons notre meilleur intérêt à l'esprit. Un jour, nous vous enseignerons les bons usages de la civilisation, bon gré mal gré. Tel est le fardeau des [Root.GetSpeciesAdj].
 PC_THREATENED_GREETING_01:0 "Que peut-on attendre de tels sales petits sauvages comme vous ? Vous êtes des sauvages ! Des sauvages !"
 PC_FRIENDLY_GREETING_01:0 "Bien qu'ils descendent d'une culture primitive, et sous-développée, nous pensons que les [From.GetSpeciesName] peuvent être considérés comme de nobles sauvages."
 PC_FRIENDLY_GREETING_02:0 "Tenez bon chers amis ! Un jour, vous serez aussi civilisés que nous."
 PC_FRIENDLY_GREETING_03:0 "Il est des sauvages qui refusent d'admettre la supériorité de notre culture, et qui refusent de se civiliser. Nous somme heureux que vous ne soyez pas l'un d'entre eux."
 PC_WAR_GREETING_01:0 "Sauvages ! Sauvages !  Savages! Savages! Sales petits démons puants ! A peine conscients !"
 PC_WAR_GREETING_02:0 "Nous nous sommes efforcés autant que possible à former les [From.GetSpeciesName] et à les élever à un niveau acceptable de civilisation. Il semblerait que nous dussions désormais recourir à la force."
 PC_WAR_GREETING_03:0 "Sauvages ! Sauvages ! Sauvages ! Faites résonner les tambours de guerre !"
 # Vassal greetings
 PC_VASSAL_GREETING_01:0 "Il est humiliant pour nous de servir des primitifs tels que vous. Mais attendez un peu. Vous verrez bientôt..."
 PC_VASSAL_GREETING_DISLOYAL_01:0 "It is humiliating for us to serve heathen primitives, but just you wait. Just you wait..."
 # Declaration of War
 PC_DOW_PROPOSE_01:0 "Ceci est une déclaration de guerre ! Il est temps que nous nous attelions à civiliser votre peuplade de sauvages primitifs. Préparez-vous à faire face à la puissance d'une culture supérieure !"
 # Savage Raiders
 SR_HOSTILE_GREETING_01:0 "Les [From.GetSpeciesName] semblent... vulnérables. Montrez-vous prudents, ou bien nous pourrions... organiser des pillages dans votre voisinage..."
 SR_HOSTILE_GREETING_02:0 "Nous qui apprécions piller nos ennemis, sommes déçus de voir à quels points les pathétiques [From.GetSpeciesName] sont dénusés du moindre objet de valeur à leur prendre de force."
